,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X
0,set1__Glucose carbon source (40mM),-0.21150000000000002,0.4801255044256658,2.0,0.0,0.128,1.0,-0.551,,,,
1,set1__Glucose carbon source (20mM),-0.17149999999999999,0.02333452377915607,2.0,2.0,-0.155,3.0,-0.188,,,,
2,set1__4-Hydroxyvalerate carbon source (40mM),-0.1985,0.050204581464244884,2.0,4.0,-0.163,5.0,-0.234,,,,
3,set1__Potassium Acetate Carbon Source (20mM),-0.49649999999999994,0.10818733752154175,2.0,6.0,-0.42,7.0,-0.573,,,,
4,set1__Potassium Acetate Carbon Source (5mM),-0.238,0.10748023074035522,2.0,8.0,-0.314,9.0,-0.162,,,,
5,set5__D-Glucose carbon source,0.77,0.07778174593052022,2.0,10.0,0.715,11.0,0.825,,,,
6,set5__Levulinic Acid carbon source,0.2125,0.3942186364612071,4.0,12.0,0.252,13.0,-0.124,14.0,-0.031,15.0,0.753
7,set5__Vanillin carbon source,0.6385000000000001,0.1534421715174808,2.0,16.0,0.747,17.0,0.53,,,,
8,set5__p-Coumaric acid carbon source,0.571,0.08202438661763951,2.0,18.0,0.629,19.0,0.513,,,,
9,set6__D-Glucose carbon source,-0.245,,1.0,20.0,-0.245,,,,,,
10,set6__Ferulic Acid carbon source,-0.671,,1.0,21.0,-0.671,,,,,,
11,set6__benzoic acid carbon source,-0.122,,1.0,22.0,-0.122,,,,,,
12,set6__Valerolactam carbon source,-0.117,,1.0,23.0,-0.117,,,,,,
13,set6__D-Glucuronic Acid carbon source,0.048,,1.0,24.0,0.048,,,,,,
14,set7__4-Aminobutyric acid 10 mM carbon source,0.11,,1.0,25.0,0.11,,,,,,
15,set7__5-Aminovaleric acid 10 mM carbon source,-0.22,0.2319310242291876,2.0,26.0,-0.384,30.0,-0.056,,,,
16,set7__Valerolactam 10 mM carbon source,-0.16,,1.0,27.0,-0.16,,,,,,
17,set7__L-Lysine 10 mM carbon source,-0.471,,1.0,28.0,-0.471,,,,,,
18,set7__D-Lysine 10 mM carbon source,-0.207,0.5727564927611035,2.0,29.0,-0.612,31.0,0.198,,,,
19,set8__Adaptation in M9 media timecourse 1; day 2,0.031,,1.0,32.0,0.031,,,,,,
20,set8__Adaptation in M9 media timecourse 1; day 3,-0.484,,1.0,33.0,-0.484,,,,,,
21,set8__24hr timepoint from 1L M9/1% dextrose BATCH fermentation in 2L Sartorius Biostat reactor kept at 10% DO.,0.404,,1.0,34.0,0.404,,,,,,
22,set8__48hr timepoint from 1L M9/1% dextrose BATCH fermentation in 2L Sartorius Biostat reactor kept at 10% DO.,0.07049999999999998,0.6965001794687492,2.0,35.0,0.563,47.0,-0.422,,,,
23,set8__72hr timepoint from 1L M9/1% dextrose BATCH fermentation in 2L Sartorius Biostat reactor kept at 10% DO.,0.03700000000000003,1.071973880278806,2.0,36.0,-0.721,49.0,0.795,,,,
24,set8__Adaptation in M9 media timecourse 2; day 3,1.044,,1.0,37.0,1.044,,,,,,
25,set8__48hr timepoint of 1L M9/1% dextrose DISCONTINUOUS FED BATCH fermentation in 2L Sartorius Biostat set to 10% DO.,-0.141,,1.0,38.0,-0.141,,,,,,
26,set8__Adaptation in M9 media timecourse 3; day 2,-0.127,,1.0,39.0,-0.127,,,,,,
27,set8__Adaptation in M9 media timecourse 3; day 3,0.283,,1.0,40.0,0.283,,,,,,
