,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X
0,set1__Glucose carbon source (40mM),-0.10400000000000001,0.09333809511662428,2.0,0.0,-0.038,1.0,-0.17,,,,
1,set1__Glucose carbon source (20mM),-0.07550000000000001,0.08697413408594536,2.0,2.0,-0.137,3.0,-0.014,,,,
2,set1__4-Hydroxyvalerate carbon source (40mM),0.218,0.016970562748477157,2.0,4.0,0.23,5.0,0.206,,,,
3,set1__Potassium Acetate Carbon Source (20mM),-0.08550000000000002,0.2736503243191939,2.0,6.0,-0.279,7.0,0.108,,,,
4,set1__Potassium Acetate Carbon Source (5mM),0.127,0.004242640687119289,2.0,8.0,0.13,9.0,0.124,,,,
5,set5__D-Glucose carbon source,0.049,0.02262741699796952,2.0,10.0,0.033,11.0,0.065,,,,
6,set5__Levulinic Acid carbon source,0.11325000000000002,0.14565341282189948,4.0,12.0,0.123,13.0,-0.087,14.0,0.26,15.0,0.157
7,set5__Vanillin carbon source,-0.1175,0.3514320702497141,2.0,16.0,-0.366,17.0,0.131,,,,
8,set5__p-Coumaric acid carbon source,0.129,0.20788939366884499,2.0,18.0,0.276,19.0,-0.018,,,,
9,set6__D-Glucose carbon source,-0.254,,1.0,20.0,-0.254,,,,,,
10,set6__Ferulic Acid carbon source,-0.473,,1.0,21.0,-0.473,,,,,,
11,set6__benzoic acid carbon source,-0.304,,1.0,22.0,-0.304,,,,,,
12,set6__Valerolactam carbon source,-0.27,,1.0,23.0,-0.27,,,,,,
13,set6__D-Glucuronic Acid carbon source,-0.47,,1.0,24.0,-0.47,,,,,,
14,set7__4-Aminobutyric acid 10 mM carbon source,-0.087,,1.0,25.0,-0.087,,,,,,
15,set7__5-Aminovaleric acid 10 mM carbon source,0.10250000000000001,0.12091525958289963,2.0,26.0,0.017,30.0,0.188,,,,
16,set7__Valerolactam 10 mM carbon source,0.095,,1.0,27.0,0.095,,,,,,
17,set7__L-Lysine 10 mM carbon source,0.306,,1.0,28.0,0.306,,,,,,
18,set7__D-Lysine 10 mM carbon source,-0.6455,0.12657211383239195,2.0,29.0,-0.556,31.0,-0.735,,,,
19,set8__Adaptation in M9 media timecourse 1; day 2,0.152,,1.0,32.0,0.152,,,,,,
20,set8__Adaptation in M9 media timecourse 1; day 3,-0.117,,1.0,33.0,-0.117,,,,,,
21,set8__24hr timepoint from 1L M9/1% dextrose BATCH fermentation in 2L Sartorius Biostat reactor kept at 10% DO.,-0.151,,1.0,34.0,-0.151,,,,,,
22,set8__48hr timepoint from 1L M9/1% dextrose BATCH fermentation in 2L Sartorius Biostat reactor kept at 10% DO.,0.494,0.21213203435596428,2.0,35.0,0.644,47.0,0.344,,,,
23,set8__72hr timepoint from 1L M9/1% dextrose BATCH fermentation in 2L Sartorius Biostat reactor kept at 10% DO.,0.326,0.5628569978244918,2.0,36.0,0.724,49.0,-0.072,,,,
24,set8__Adaptation in M9 media timecourse 2; day 3,0.303,,1.0,37.0,0.303,,,,,,
25,set8__48hr timepoint of 1L M9/1% dextrose DISCONTINUOUS FED BATCH fermentation in 2L Sartorius Biostat set to 10% DO.,0.215,,1.0,38.0,0.215,,,,,,
26,set8__Adaptation in M9 media timecourse 3; day 2,-0.062,,1.0,39.0,-0.062,,,,,,
27,set8__Adaptation in M9 media timecourse 3; day 3,-0.114,,1.0,40.0,-0.114,,,,,,
28,"set8__24hr timepoint of 1L M9/1% dextrose CONTINUOUS FED BATCH fermentation in 2L Sartorius Biostat, feed rate 1g/hr dextrose, set to 30% DO.",-0.281,,1.0,41.0,-0.281,,,,,,
29,"set8__40hr timepoint of 1L M9/1% dextrose CONTINUOUS FED BATCH fermentation in 2L Sartorius Biostat, feed rate 1g/hr dextrose, set to 30% DO.",-0.279,,1.0,42.0,-0.279,,,,,,
30,"set8__40hr timepoint of 1L M9/1% dextrose CONTINUOUS FED BATCH fermentation in 2L Sartorius Biostat, feed rate 2.15g/hr dextrose, set to 30% DO.",-0.078,,1.0,43.0,-0.078,,,,,,
31,set8__Adaptation in M9 media timecourse 4; day 2,0.069,,1.0,44.0,0.069,,,,,,
32,set8__Adaptation in M9 media timecourse 4; day 3,-0.083,,1.0,45.0,-0.083,,,,,,
33,set8__24hr timepoint from 1L M9/1% dextrose BATCH fermentation in 2L Sartorius Biostat reactor kept at 30% DO.,0.357,,1.0,46.0,0.357,,,,,,
34,set8__48hr timepoint from 1L M9/1% dextrose BATCH fermentation in 2L Sartorius Biostat reactor kept at 30% DO.,0.308,,1.0,48.0,0.308,,,,,,
35,set8__72hr timepoint from 1L M9/1% dextrose BATCH fermentation in 2L Sartorius Biostat reactor kept at 30% DO.,0.295,,1.0,50.0,0.295,,,,,,
36,set9__24hr timepoint from 1L M9/1% dextrose BATCH fermentation in 2L Sartorius Biostat reactor kept at 30% DO with 20% v/v dodecane overlay,0.17,,1.0,51.0,0.17,,,,,,
37,set9__48hr timepoint from 1L M9/1% dextrose BATCH fermentation in 2L Sartorius Biostat reactor kept at 30% DO with 20% v/v dodecane overlay,0.096,,1.0,52.0,0.096,,,,,,
38,set9__72hr timepoint from 1L M9/1% dextrose BATCH fermentation in 2L Sartorius Biostat reactor kept at 30% DO with 20% v/v oleyl alcohol overlay,-0.356,,1.0,53.0,-0.356,,,,,,
39,set10__L-Arginine carbon source,-0.14,,1.0,54.0,-0.14,,,,,,
40,set10__L-Glutamic acid monopotassium salt monohydrate carbon source,-0.112,,1.0,55.0,-0.112,,,,,,
41,set10__L-Histidine carbon source,0.176,,1.0,56.0,0.176,,,,,,
42,set10__D-Glucose carbon source with 20AA_mix_minus_Ala,-0.342,,1.0,57.0,-0.342,,,,,,
43,set10__D-Glucose carbon source with 20AA_mix_minus_Arg,0.029,,1.0,58.0,0.029,,,,,,
44,set10__D-Glucose carbon source with 20AA_mix_minus_Asn,0.001,,1.0,59.0,0.001,,,,,,
45,set10__D-Glucose carbon source with 20AA_mix_minus_Asp,-0.242,,1.0,60.0,-0.242,,,,,,
46,set10__D-Glucose carbon source with 20AA_mix_minus_Cys,-0.07,,1.0,61.0,-0.07,,,,,,
47,set10__D-Glucose carbon source with 20AA_mix_minus_Glu,-0.002,,1.0,62.0,-0.002,,,,,,
48,set10__D-Glucose carbon source with 20AA_mix_minus_Gln,0.013,,1.0,63.0,0.013,,,,,,
49,set10__D-Glucose carbon source with 20AA_mix_minus_Gly,-0.301,,1.0,64.0,-0.301,,,,,,
50,set10__D-Glucose carbon source with 20AA_mix_minus_His,-0.303,,1.0,65.0,-0.303,,,,,,
51,set10__D-Glucose carbon source with 20AA_mix_minus_Ile,-0.22,,1.0,66.0,-0.22,,,,,,
52,set10__D-Glucose carbon source with 20AA_mix_minus_Leu,-0.073,,1.0,67.0,-0.073,,,,,,
53,set10__D-Glucose carbon source with 20AA_mix_minus_Lys,-0.009,,1.0,68.0,-0.009,,,,,,
54,set10__D-Glucose carbon source with 20AA_mix_minus_Met,0.131,,1.0,69.0,0.131,,,,,,
55,set10__D-Glucose carbon source with 20AA_mix_minus_Pro,-0.119,,1.0,70.0,-0.119,,,,,,
56,set10__D-Glucose carbon source with 20AA_mix_minus_Ser,-0.136,,1.0,71.0,-0.136,,,,,,
57,set10__D-Glucose carbon source with 20AA_mix_minus_Thr,0.325,,1.0,72.0,0.325,,,,,,
58,set10__D-Glucose carbon source with 20AA_mix_minus_Trp,-0.088,,1.0,73.0,-0.088,,,,,,
