,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X
0,set1__Glucose carbon source (40mM),-0.16899999999999998,0.06929646455628166,2.0,0.0,-0.12,1.0,-0.218,,,,
1,set1__Glucose carbon source (20mM),-0.034999999999999996,0.20223253941935257,2.0,2.0,0.108,3.0,-0.178,,,,
2,set1__4-Hydroxyvalerate carbon source (40mM),0.0935,0.07990306627407986,2.0,4.0,0.15,5.0,0.037,,,,
3,set1__Potassium Acetate Carbon Source (20mM),0.0020000000000000018,0.18384776310850237,2.0,6.0,0.132,7.0,-0.128,,,,
4,set1__Potassium Acetate Carbon Source (5mM),0.095,0.05798275605729691,2.0,8.0,0.054,9.0,0.136,,,,
5,set5__D-Glucose carbon source,0.0305,0.033234018715767734,2.0,10.0,0.007,11.0,0.054,,,,
6,set5__Levulinic Acid carbon source,-0.17375000000000002,0.1075929830425758,4.0,12.0,-0.318,13.0,-0.116,14.0,-0.072,15.0,-0.189
7,set5__Vanillin carbon source,-0.14,0.4044650788387052,2.0,16.0,0.146,17.0,-0.426,,,,
8,set5__p-Coumaric acid carbon source,-0.1355,0.05868986283848344,2.0,18.0,-0.177,19.0,-0.094,,,,
9,set6__D-Glucose carbon source,-0.085,,1.0,20.0,-0.085,,,,,,
10,set6__Ferulic Acid carbon source,-0.02,,1.0,21.0,-0.02,,,,,,
11,set6__benzoic acid carbon source,-0.02,,1.0,22.0,-0.02,,,,,,
12,set6__Valerolactam carbon source,0.009,,1.0,23.0,0.009,,,,,,
13,set6__D-Glucuronic Acid carbon source,-0.077,,1.0,24.0,-0.077,,,,,,
14,set7__4-Aminobutyric acid 10 mM carbon source,-0.359,,1.0,25.0,-0.359,,,,,,
15,set7__5-Aminovaleric acid 10 mM carbon source,-0.058,0.012727922061357857,2.0,26.0,-0.049,30.0,-0.067,,,,
16,set7__Valerolactam 10 mM carbon source,-0.037,,1.0,27.0,-0.037,,,,,,
17,set7__L-Lysine 10 mM carbon source,-0.579,,1.0,28.0,-0.579,,,,,,
18,set7__D-Lysine 10 mM carbon source,-0.21750000000000003,0.3514320702497141,2.0,29.0,0.031,31.0,-0.466,,,,
19,set8__Adaptation in M9 media timecourse 1; day 2,-0.055,,1.0,32.0,-0.055,,,,,,
20,set8__Adaptation in M9 media timecourse 1; day 3,-0.012,,1.0,33.0,-0.012,,,,,,
21,set8__24hr timepoint from 1L M9/1% dextrose BATCH fermentation in 2L Sartorius Biostat reactor kept at 10% DO.,0.265,,1.0,34.0,0.265,,,,,,
22,set8__48hr timepoint from 1L M9/1% dextrose BATCH fermentation in 2L Sartorius Biostat reactor kept at 10% DO.,-0.0015000000000000013,0.05444722215136416,2.0,35.0,0.037,47.0,-0.04,,,,
23,set8__72hr timepoint from 1L M9/1% dextrose BATCH fermentation in 2L Sartorius Biostat reactor kept at 10% DO.,-0.1945,0.1958685783886737,2.0,36.0,-0.333,49.0,-0.056,,,,
24,set8__Adaptation in M9 media timecourse 2; day 3,-0.127,,1.0,37.0,-0.127,,,,,,
25,set8__48hr timepoint of 1L M9/1% dextrose DISCONTINUOUS FED BATCH fermentation in 2L Sartorius Biostat set to 10% DO.,0.001,,1.0,38.0,0.001,,,,,,
26,set8__Adaptation in M9 media timecourse 3; day 2,0.124,,1.0,39.0,0.124,,,,,,
27,set8__Adaptation in M9 media timecourse 3; day 3,-0.241,,1.0,40.0,-0.241,,,,,,
28,"set8__24hr timepoint of 1L M9/1% dextrose CONTINUOUS FED BATCH fermentation in 2L Sartorius Biostat, feed rate 1g/hr dextrose, set to 30% DO.",0.152,,1.0,41.0,0.152,,,,,,
29,"set8__40hr timepoint of 1L M9/1% dextrose CONTINUOUS FED BATCH fermentation in 2L Sartorius Biostat, feed rate 1g/hr dextrose, set to 30% DO.",-0.221,,1.0,42.0,-0.221,,,,,,
30,"set8__40hr timepoint of 1L M9/1% dextrose CONTINUOUS FED BATCH fermentation in 2L Sartorius Biostat, feed rate 2.15g/hr dextrose, set to 30% DO.",-0.076,,1.0,43.0,-0.076,,,,,,
31,set8__Adaptation in M9 media timecourse 4; day 2,-0.004,,1.0,44.0,-0.004,,,,,,
32,set8__Adaptation in M9 media timecourse 4; day 3,-0.358,,1.0,45.0,-0.358,,,,,,
33,set8__24hr timepoint from 1L M9/1% dextrose BATCH fermentation in 2L Sartorius Biostat reactor kept at 30% DO.,0.162,,1.0,46.0,0.162,,,,,,
34,set8__48hr timepoint from 1L M9/1% dextrose BATCH fermentation in 2L Sartorius Biostat reactor kept at 30% DO.,0.229,,1.0,48.0,0.229,,,,,,
35,set8__72hr timepoint from 1L M9/1% dextrose BATCH fermentation in 2L Sartorius Biostat reactor kept at 30% DO.,-0.234,,1.0,50.0,-0.234,,,,,,
36,set9__24hr timepoint from 1L M9/1% dextrose BATCH fermentation in 2L Sartorius Biostat reactor kept at 30% DO with 20% v/v dodecane overlay,-0.277,,1.0,51.0,-0.277,,,,,,
37,set9__48hr timepoint from 1L M9/1% dextrose BATCH fermentation in 2L Sartorius Biostat reactor kept at 30% DO with 20% v/v dodecane overlay,-0.182,,1.0,52.0,-0.182,,,,,,
38,set9__72hr timepoint from 1L M9/1% dextrose BATCH fermentation in 2L Sartorius Biostat reactor kept at 30% DO with 20% v/v oleyl alcohol overlay,-0.07,,1.0,53.0,-0.07,,,,,,
39,set10__L-Arginine carbon source,0.12,,1.0,54.0,0.12,,,,,,
40,set10__L-Glutamic acid monopotassium salt monohydrate carbon source,0.062,,1.0,55.0,0.062,,,,,,
41,set10__L-Histidine carbon source,0.028,,1.0,56.0,0.028,,,,,,
42,set10__D-Glucose carbon source with 20AA_mix_minus_Ala,0.411,,1.0,57.0,0.411,,,,,,
43,set10__D-Glucose carbon source with 20AA_mix_minus_Arg,0.144,,1.0,58.0,0.144,,,,,,
44,set10__D-Glucose carbon source with 20AA_mix_minus_Asn,0.001,,1.0,59.0,0.001,,,,,,
45,set10__D-Glucose carbon source with 20AA_mix_minus_Asp,0.143,,1.0,60.0,0.143,,,,,,
46,set10__D-Glucose carbon source with 20AA_mix_minus_Cys,0.519,,1.0,61.0,0.519,,,,,,
47,set10__D-Glucose carbon source with 20AA_mix_minus_Glu,0.255,,1.0,62.0,0.255,,,,,,
48,set10__D-Glucose carbon source with 20AA_mix_minus_Gln,0.17,,1.0,63.0,0.17,,,,,,
49,set10__D-Glucose carbon source with 20AA_mix_minus_Gly,0.503,,1.0,64.0,0.503,,,,,,
50,set10__D-Glucose carbon source with 20AA_mix_minus_His,0.098,,1.0,65.0,0.098,,,,,,
51,set10__D-Glucose carbon source with 20AA_mix_minus_Ile,0.113,,1.0,66.0,0.113,,,,,,
52,set10__D-Glucose carbon source with 20AA_mix_minus_Leu,0.008,,1.0,67.0,0.008,,,,,,
53,set10__D-Glucose carbon source with 20AA_mix_minus_Lys,0.114,,1.0,68.0,0.114,,,,,,
54,set10__D-Glucose carbon source with 20AA_mix_minus_Met,0.383,,1.0,69.0,0.383,,,,,,
55,set10__D-Glucose carbon source with 20AA_mix_minus_Pro,0.222,,1.0,70.0,0.222,,,,,,
56,set10__D-Glucose carbon source with 20AA_mix_minus_Ser,-0.189,,1.0,71.0,-0.189,,,,,,
57,set10__D-Glucose carbon source with 20AA_mix_minus_Thr,0.429,,1.0,72.0,0.429,,,,,,
58,set10__D-Glucose carbon source with 20AA_mix_minus_Trp,0.316,,1.0,73.0,0.316,,,,,,
59,set10__D-Glucose carbon source with 20AA_mix_minus_Tyr,0.24,,1.0,74.0,0.24,,,,,,
60,set10__D-Glucose carbon source with 20AA_mix_minus_Val,0.316,,1.0,75.0,0.316,,,,,,
61,set10__D-Glucose carbon source with 20AA_mix,0.174,,1.0,76.0,0.174,,,,,,
